 JENDL/PD-2016.1  Sm-144                                             1 0  0
 6.214400+4 1.426757+2         -1          0         38          16225 1451
 0.000000+0 0.000000+0          0          0          0          66225 1451
 0.000000+0 2.000000+8          1          0          0          06225 1451
 0.000000+0 0.000000+0          0          0         53          36225 1451
 62-Sm-144 JAEA       EVAL-APR19 N.Iwamoto                        6225 1451
NDS 163 109 (2020)    DIST-JUN20                                  6225 1451
----IAEA/PD-2019      MATERIAL 6225                               6225 1451
-----PHOTO-NUCLEAR DATA                                           6225 1451
 5.760000+7 1.146576-9 2.82337-10 4.26143-11 4.62784-12 3.92199-136225 6  5
 2.72450-14 1.60394-15 7.96900-17 2.95589-18 3.00319-18-2.12896-196225 6  5
 5.880000+7 1.118322-9 2.78230-10 4.24485-11 4.66041-12 3.99331-136225 6  5
 2.80524-14 1.66316-15 8.56024-17 9.56445-18-2.91194-18-2.91345-186225 6  5
 6.000000+7 1.090815-9 2.74178-10 4.22802-11 4.69263-12 4.06510-136225 6  5
 2.88585-14 1.73522-15 9.15425-17 2.80353-18-9.28585-19 1.50775-196225 6  5
 6.120000+7 1.064037-9 2.70182-10 4.21097-11 4.72449-12 4.13750-136225 6  5
 2.96990-14 1.80264-15 9.73052-17 2.53679-18-7.76645-19-1.28750-186225 6  5
 6.240000+7 1.037971-9 2.66242-10 4.19375-11 4.75606-12 4.21052-136225 6  5
 3.05549-14 1.87733-15 1.08066-16 5.12756-18-6.31258-19 2.34506-186225 6  5
 6.360000+7 1.012600-9 2.62359-10 4.17638-11 4.78738-12 4.28412-136225 6  5
 3.14308-14 1.95473-15 1.03446-16 6.19063-18 2.59148-18-3.10417-196225 6  5
 6.480000+7 9.89992-10 2.59078-10 4.16762-11 4.82853-12 4.36771-136225 6  5
 3.23891-14 2.03597-15 1.08478-16 5.19068-18 8.81510-19-2.21502-186225 6  5
 6.600000+7 9.65961-10 2.55315-10 4.15023-11 4.85973-12 4.44326-136225 6  5
 3.33059-14 2.11172-15 1.20575-16 7.01815-18-5.58406-18-2.25985-186225 6  5
 6.720000+7 9.42570-10 2.51610-10 4.13276-11 4.89074-12 4.51954-136225 6  5
 3.42435-14 2.19194-15 1.21779-16 1.02931-17 1.43509-18-1.48755-186225 6  5
 6.840000+7 9.19804-10 2.47961-10 4.11523-11 4.92162-12 4.59658-136225 6  5
 3.52036-14 2.28519-15 1.24462-16 4.56165-18 1.92618-18 1.34426-186225 6  5
 6.960000+7 8.97643-10 2.44368-10 4.09766-11 4.95233-12 4.67445-136225 6  5
 3.61858-14 2.38161-15 1.34770-16 9.71021-18 2.44966-18-2.26011-186225 6  5
 7.080000+7 8.76069-10 2.40830-10 4.08005-11 4.98292-12 4.75337-136225 6  5
 3.71895-14 2.46306-15 1.40897-16 5.25758-18-1.31200-18 6.21485-196225 6  5
 7.200000+7 8.55064-10 2.37345-10 4.06240-11 5.01340-12 4.83291-136225 6  5
 3.82061-14 2.55900-15 1.44556-16 4.92247-18 4.42636-18 3.55993-186225 6  5
 7.320000+7 8.34610-10 2.33914-10 4.04473-11 5.04375-12 4.91347-136225 6  5
 3.92538-14 2.64962-15 1.50464-16 1.06571-17 2.54276-18-1.27799-186225 6  5
 7.440000+7 8.14688-10 2.30535-10 4.02702-11 5.07397-12 4.99498-136225 6  5
 4.03358-14 2.75437-15 1.59737-16 1.05756-17 2.17738-18 1.58430-196225 6  5
 7.560000+7 7.95283-10 2.27206-10 4.00927-11 5.10408-12 5.07711-136225 6  5
 4.14225-14 2.86142-15 1.69368-16 1.08566-17 4.19681-18 1.76406-186225 6  5
 7.680000+7 7.76377-10 2.23925-10 3.99149-11 5.13407-12 5.16041-136225 6  5
 4.25458-14 2.97307-15 1.82193-16 1.16132-17 5.99298-19-7.17854-196225 6  5
 7.800000+7 7.57953-10 2.20693-10 3.97366-11 5.16391-12 5.24450-136225 6  5
 4.36937-14 3.08226-15 1.88531-16 1.20356-17 2.34842-19-8.16039-196225 6  5
 7.920000+7 7.39996-10 2.17507-10 3.95578-11 5.19361-12 5.32946-136225 6  5
 4.48656-14 3.20205-15 1.95567-16 8.75721-18 4.46584-18 3.16782-186225 6  5
 8.040000+7 7.22488-10 2.14365-10 3.93784-11 5.22315-12 5.41536-136225 6  5
 4.60620-14 3.32400-15 2.11199-16 1.22543-17-1.21377-18-1.50067-186225 6  5
 8.160000+7 7.05416-10 2.11267-10 3.91982-11 5.25251-12 5.50219-136225 6  5
 4.72906-14 3.44828-15 2.18454-16 9.11080-18-2.90164-20 1.03313-186225 6  5
 8.280000+7 6.88764-10 2.08211-10 3.90171-11 5.28167-12 5.58991-136225 6  5
 4.85387-14 3.56971-15 2.33253-16 1.94027-17 1.11093-19-2.22704-186225 6  5
 8.400000+7 6.72517-10 2.05194-10 3.88350-11 5.31061-12 5.67839-136225 6  5
 4.98186-14 3.70418-15 2.41330-16 1.58615-17 1.31972-18 3.42060-196225 6  5
 8.520000+7 6.56660-10 2.02216-10 3.86516-11 5.33929-12 5.76774-136225 6  5
 5.11272-14 3.84081-15 2.49596-16 1.43713-17 2.41356-18 2.04934-186225 6  5
 8.640000+7 6.41182-10 1.99275-10 3.84669-11 5.36769-12 5.85791-136225 6  5
 5.24670-14 3.98583-15 2.61326-16 1.27890-17 1.99560-18 2.09866-186225 6  5
 8.760000+7 6.26067-10 1.97474-10 3.87288-11 5.49280-12 6.09382-136225 6  5
 5.54867-14 4.28040-15 2.84413-16 1.58723-17-2.27041-20 1.42245-196225 6  5
 8.880000+7 6.11302-10 1.95747-10 3.90179-11 5.62661-12 6.34812-136225 6  5
 5.87872-14 4.61957-15 3.19392-16 2.04809-17-1.79970-19-8.70015-196225 6  5
 9.000000+7 5.96875-10 1.94001-10 3.92971-11 5.76124-12 6.60960-136225 6  5
 6.22467-14 4.97019-15 3.43893-16 1.96811-17 1.18761-18 8.12974-196225 6  5
 9.120000+7 5.82774-10 1.92236-10 3.95661-11 5.89656-12 6.87803-136225 6  5
 6.58710-14 5.35646-15 3.80023-16 1.89804-17-4.52731-18-1.64904-186225 6  5
 9.240000+7 5.68987-10 1.90451-10 3.98245-11 6.03248-12 7.15368-136225 6  5
 6.96585-14 5.75179-15 4.11376-16 2.61921-17 2.39110-19-9.50726-196225 6  5
 9.360000+7 5.55502-10 1.88646-10 4.00718-11 6.16889-12 7.43626-136225 6  5
 7.36089-14 6.17341-15 4.46660-16 3.00831-17 3.84907-18-6.64628-206225 6  5
 9.480000+7 5.42309-10 1.86821-10 4.03077-11 6.30563-12 7.72582-136225 6  5
 7.77456-14 6.63490-15 4.88561-16 2.98936-17 2.34303-18 7.16548-196225 6  5
 9.600000+7 5.29395-10 1.84975-10 4.05316-11 6.44259-12 8.02229-136225 6  5
 8.20524-14 7.11952-15 5.37730-16 3.66676-17 2.95061-18 2.75238-196225 6  5
 9.720000+7 5.16752-10 1.83107-10 4.07431-11 6.57962-12 8.32573-136225 6  5
 8.65476-14 7.62964-15 5.81107-16 3.78238-17 2.95233-18 4.61286-196225 6  5
 9.840000+7 5.04368-10 1.81217-10 4.09415-11 6.71654-12 8.63582-136225 6  5
 9.12300-14 8.17817-15 6.35916-16 4.11633-17 1.62817-20-1.15630-186225 6  5
 9.960000+7 4.92234-10 1.79303-10 4.11265-11 6.85321-12 8.95257-136225 6  5
 9.61007-14 8.75152-15 6.90365-16 4.62067-17 1.98217-18 3.93993-196225 6  5
 1.008000+8 4.80340-10 1.77365-10 4.12973-11 6.98944-12 9.27582-136225 6  5
 1.01166-13 9.36074-15 7.52972-16 5.41181-17 3.13961-18-3.09875-196225 6  5
 1.020000+8 4.68678-10 1.75403-10 4.14536-11 7.12501-12 9.60523-136225 6  5
 1.06432-13 1.00098-14 8.19912-16 5.90131-17 2.57774-18-4.86922-196225 6  5
 1.032000+8 4.57239-10 1.73416-10 4.15945-11 7.25977-12 9.94090-136225 6  5
 1.11902-13 1.06899-14 8.85720-16 6.30469-17 2.82082-18 2.63784-196225 6  5
 1.044000+8 4.46013-10 1.71403-10 4.17196-11 7.39345-12 1.02822-126225 6  5
 1.17565-13 1.14053-14 9.60932-16 7.26090-17 5.76549-18 7.87783-196225 6  5
 1.056000+8 4.34993-10 1.69362-10 4.18281-11 7.52583-12 1.06290-126225 6  5
 1.23443-13 1.21682-14 1.04169-15 7.91748-17 5.47321-18 5.89263-196225 6  5
 1.068000+8 4.24171-10 1.67294-10 4.19194-11 7.65668-12 1.09809-126225 6  5
 1.29520-13 1.29697-14 1.13071-15 8.92504-17 6.55838-18-5.15664-206225 6  5
 1.080000+8 4.13539-10 1.65197-10 4.19928-11 7.78575-12 1.13377-126225 6  5
 1.35807-13 1.38077-14 1.21719-15 9.38745-17 6.91116-18 1.22611-186225 6  5
 1.092000+8 4.03090-10 1.63070-10 4.20476-11 7.91274-12 1.16988-126225 6  5
 1.42290-13 1.46883-14 1.31656-15 1.06474-16 1.03689-17 2.14351-186225 6  5
 1.104000+8 3.92816-10 1.60913-10 4.20830-11 8.03738-12 1.20637-126225 6  5
 1.48991-13 1.56227-14 1.42422-15 1.16469-16 9.31715-18 9.80949-196225 6  5
 1.116000+8 3.82711-10 1.58726-10 4.20984-11 8.15937-12 1.24321-126225 6  5
 1.55894-13 1.66021-14 1.53679-15 1.24818-16 8.05857-18-7.23505-216225 6  5
 1.128000+8 3.72768-10 1.56506-10 4.20928-11 8.27838-12 1.28032-126225 6  5
 1.62988-13 1.76203-14 1.65360-15 1.35428-16 8.54684-18 4.88908-196225 6  5
 1.140000+8 3.62981-10 1.54253-10 4.20657-11 8.39407-12 1.31763-126225 6  5
 1.70280-13 1.86940-14 1.78506-15 1.49943-16 9.70098-18-5.25101-196225 6  5
 1.152000+8 3.53343-10 1.51967-10 4.20160-11 8.50612-12 1.35509-126225 6  5
 1.77762-13 1.98105-14 1.91942-15 1.62212-16 9.48006-18-3.04052-196225 6  5
 1.164000+8 3.43849-10 1.49646-10 4.19431-11 8.61414-12 1.39262-126225 6  5
 1.85426-13 2.09751-14 2.06038-15 1.76651-16 1.23948-17 4.28860-196225 6  5
 1.176000+8 3.34492-10 1.47289-10 4.18460-11 8.71774-12 1.43013-126225 6  5
 1.93260-13 2.21893-14 2.21328-15 1.94471-16 1.47836-17 7.19320-196225 6  5
 1.188000+8 3.25267-10 1.44897-10 4.17239-11 8.81653-12 1.46753-126225 6  5
 2.01258-13 2.34534-14 2.37670-15 2.14721-16 1.78271-17 9.91256-196225 6  5
 1.200000+8 3.16169-10 1.42467-10 4.15760-11 8.91009-12 1.50472-126225 6  5
 2.09413-13 2.47691-14 2.54632-15 2.31588-16 1.91385-17 1.69086-186225 6  5
 1.212000+8 3.07192-10 1.40000-10 4.14014-11 8.99798-12 1.54161-126225 6  5
 2.17704-13 2.61299-14 2.72495-15 2.52071-16 2.20454-17 2.15529-186225 6  5
 1.224000+8 2.98331-10 1.37493-10 4.11990-11 9.07974-12 1.57806-126225 6  5
 2.26115-13 2.75421-14 2.91699-15 2.73330-16 2.29052-17 1.49141-186225 6  5
 1.236000+8 2.89582-10 1.34947-10 4.09681-11 9.15489-12 1.61397-126225 6  5
 2.34631-13 2.89972-14 3.11410-15 2.96431-16 2.55729-17 1.68505-186225 6  5
 1.248000+8 2.80939-10 1.32361-10 4.07077-11 9.22294-12 1.64920-126225 6  5
 2.43234-13 3.05034-14 3.32670-15 3.21800-16 2.81378-17 2.29239-186225 6  5
 1.260000+8 2.72399-10 1.29734-10 4.04168-11 9.28338-12 1.68360-126225 6  5
 2.51894-13 3.20507-14 3.54625-15 3.46386-16 2.99339-17 2.26021-186225 6  5
 1.272000+8 2.63956-10 1.27065-10 4.00944-11 9.33568-12 1.71703-126225 6  5
 2.60594-13 3.36406-14 3.77651-15 3.75159-16 3.30638-17 2.07176-186225 6  5
 1.284000+8 2.55607-10 1.24354-10 3.97397-11 9.37927-12 1.74932-126225 6  5
 2.69292-13 3.52654-14 4.01725-15 4.05778-16 3.73749-17 3.00204-186225 6  5
 1.296000+8 2.47346-10 1.21598-10 3.93515-11 9.41357-12 1.78030-126225 6  5
 2.77969-13 3.69268-14 4.26730-15 4.35881-16 3.91886-17 2.78661-186225 6  5
 1.308000+8 2.39169-10 1.18798-10 3.89287-11 9.43795-12 1.80977-126225 6  5
 2.86577-13 3.86154-14 4.52674-15 4.69187-16 4.34169-17 3.51024-186225 6  5
 1.320000+8 2.31072-10 1.15953-10 3.84704-11 9.45179-12 1.83755-126225 6  5
 2.95084-13 4.03301-14 4.79759-15 5.07073-16 4.80828-17 3.28581-186225 6  5
 1.332000+8 2.23052-10 1.13061-10 3.79754-11 9.45446-12 1.86342-126225 6  5
 3.03450-13 4.20640-14 5.07364-15 5.41457-16 5.11879-17 3.76474-186225 6  5
 1.344000+8 2.15104-10 1.10123-10 3.74427-11 9.44529-12 1.88716-126225 6  5
 3.11615-13 4.38072-14 5.35863-15 5.79331-16 5.58979-17 4.57509-186225 6  5
 1.356000+8 2.07226-10 1.07137-10 3.68714-11 9.42360-12 1.90854-126225 6  5
 3.19540-13 4.55555-14 5.65186-15 6.20157-16 6.00929-17 4.44872-186225 6  5
 1.368000+8 1.99412-10 1.04102-10 3.62603-11 9.38867-12 1.92729-126225 6  5
 3.27154-13 4.72953-14 5.95042-15 6.62044-16 6.52108-17 4.96662-186225 6  5
 1.380000+8 1.91660-10 1.01018-10 3.56082-11 9.33971-12 1.94316-126225 6  5
 3.34406-13 4.90215-14 6.25527-15 7.06369-16 7.10408-17 5.58551-186225 6  5
 1.392000+8 1.83963-10 9.78827-11 3.49135-11 9.27589-12 1.95584-126225 6  5
 3.41215-13 5.07174-14 6.56361-15 7.51788-16 7.60631-17 5.81832-186225 6  5
 1.404000+8 1.76318-10 9.46947-11 3.41751-11 9.19636-12 1.96502-126225 6  5
 3.47507-13 5.23689-14 6.87157-15 7.97715-16 8.22369-17 6.70166-186225 6  5
 1.416000+8 1.68720-10 9.14527-11 3.33915-11 9.10024-12 1.97037-126225 6  5
 3.53202-13 5.39618-14 7.17859-15 8.44945-16 8.81551-17 7.13238-186225 6  5
 1.428000+8 1.61165-10 8.81558-11 3.25615-11 8.98666-12 1.97155-126225 6  5
 3.58210-13 5.54812-14 7.48319-15 8.92453-16 9.40084-17 7.60315-186225 6  5
 1.440000+8 1.53652-10 8.48032-11 3.16838-11 8.85473-12 1.96821-126225 6  5
 3.62433-13 5.69068-14 7.78504-15 9.44199-16 1.01847-16 8.38502-186225 6  5
 1.452000+8 1.46175-10 8.13938-11 3.07573-11 8.70354-12 1.95997-126225 6  5
 3.65767-13 5.82129-14 8.07194-15 9.91201-16 1.07812-16 8.93152-186225 6  5
 1.464000+8 1.38731-10 7.79265-11 2.97805-11 8.53209-12 1.94642-126225 6  5
 3.68101-13 5.93816-14 8.34753-15 1.03994-15 1.15367-16 9.91040-186225 6  5
 1.476000+8 1.31316-10 7.43993-11 2.87517-11 8.33932-12 1.92714-126225 6  5
 3.69310-13 6.03831-14 8.60287-15 1.08404-15 1.20074-16 9.90103-186225 6  5
 1.488000+8 1.23923-10 7.08098-11 2.76691-11 8.12402-12 1.90162-126225 6  5
 3.69254-13 6.11893-14 8.83818-15 1.13048-15 1.27674-16 1.07969-176225 6  5
 1.500000+8 1.16547-10 6.71553-11 2.65306-11 7.88494-12 1.86935-126225 6  5
 3.67780-13 6.17615-14 9.04038-15 1.17160-15 1.34411-16 1.17891-176225 6  5
 1.512000+8 1.09184-10 6.34344-11 2.53347-11 7.62092-12 1.82984-126225 6  5
 3.64740-13 6.20724-14 9.21066-15 1.21060-15 1.40572-16 1.22835-176225 6  5
 1.524000+8 1.01833-10 5.96474-11 2.40805-11 7.33102-12 1.78260-126225 6  5
 3.59972-13 6.20765-14 9.33477-15 1.24286-15 1.45877-16 1.28177-176225 6  5
 1.536000+8 9.44919-11 5.57934-11 2.27666-11 7.01407-12 1.72709-126225 6  5
 3.53304-13 6.17344-14 9.40701-15 1.26876-15 1.50602-16 1.32851-176225 6  5
 1.548000+8 8.71507-11 5.18675-11 2.13900-11 6.66839-12 1.66261-126225 6  5
 3.44523-13 6.09958-14 9.41938-15 1.28772-15 1.54875-16 1.38422-176225 6  5
 1.560000+8 7.97985-11 4.78636-11 1.99470-11 6.29208-12 1.58840-126225 6  5
 3.33393-13 5.98016-14 9.35767-15 1.29613-15 1.57680-16 1.41558-176225 6  5
 1.572000+8 7.24278-11 4.37777-11 1.84349-11 5.88340-12 1.50370-126225 6  5
 3.19668-13 5.80914-14 9.21094-15 1.29285-15 1.59235-16 1.44026-176225 6  5
 1.584000+8 6.50267-11 3.96029-11 1.68496-11 5.44018-12 1.40762-126225 6  5
 3.03067-13 5.57932-14 8.96347-15 1.27475-15 1.58944-16 1.45184-176225 6  5
 1.596000+8 5.76004-11 3.53427-11 1.51913-11 4.96159-12 1.29958-126225 6  5
 2.83365-13 5.28443-14 8.60142-15 1.23893-15 1.55978-16 1.42535-176225 6  5
 1.608000+8 5.01114-11 3.09743-11 1.34489-11 4.44305-12 1.17799-126225 6  5
 2.60106-13 4.91337-14 8.10216-15 1.18258-15 1.51040-16 1.40298-176225 6  5
 1.620000+8 4.25561-11 2.64953-11 1.16200-11 3.88268-12 1.04194-126225 6  5
 2.32965-13 4.45741-14 7.44637-15 1.10076-15 1.41982-16 1.32046-176225 6  5
 1.632000+8 3.49305-11 2.19032-11 9.70178-12 3.27851-12 8.90446-136225 6  5
 2.01590-13 3.90659-14 6.61122-15 9.90215-16 1.29402-16 1.21644-176225 6  5
 1.644000+8 2.72310-11 1.71955-11 7.69173-12 2.62853-12 7.22496-136225 6  5
 1.65609-13 3.25027-14 5.57128-15 8.44714-16 1.11412-16 1.04975-176225 6  5
 1.656000+8 1.94536-11 1.23695-11 5.58708-12 1.93065-12 5.37015-136225 6  5
 1.24622-13 2.47697-14 4.30070-15 6.60607-16 8.82142-17 8.38064-186225 6  5
 1.668000+8 1.15942-11 7.42244-12 3.38504-12 1.18270-12 3.32883-136225 6  5
 7.82050-14 1.57408-14 2.76819-15 4.30635-16 5.81654-17 5.56897-186225 6  5
 1.680000+8 3.99519-12 2.57270-12 1.18313-12 4.17369-13 1.18689-136225 6  5
 2.81850-14 5.73582-15 1.02004-15 1.60436-16 2.18721-17 2.10293-186225 6  5
 1.692000+8 5.85969-13 3.79162-13 1.75576-13 6.24310-14 1.79056-146225 6  5
 4.28983-15 8.80957-16 1.58113-16 2.50943-17 3.44763-18 3.32818-196225 6  5
 1.704000+8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 2.000000+8          0         10       1740        1456225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 3.333332+5 6.217572-8 8.92468-13 5.03809-14 2.12890-15 1.45598-166225 6  5
-4.52157-17-4.09591-17 2.57554-17 5.33693-17 7.50470-19-5.24901-176225 6  5
 1.333333+6 2.318630-7 6.84704-11 4.48859-12 2.10710-13 7.47238-156225 6  5
 1.43204-16 3.46786-16 3.13912-17-1.76203-16 5.05728-17 1.34318-166225 6  5
 2.666667+6 1.562560-7 1.15266-10 8.55500-12 4.55103-13 1.89902-146225 6  5
 5.33231-16-6.29873-16-2.28800-16 2.64964-16 1.26204-16-3.35200-176225 6  5
 4.000000+6 1.001955-7 1.63544-10 1.35568-11 8.03770-13 3.70406-146225 6  5
 1.86561-15-1.79626-16 2.71569-17-1.04837-16 1.36163-17-3.50767-166225 6  5
 5.333333+6 6.017863-8 2.01968-10 1.84910-11 1.21237-12 6.11411-146225 6  5
 2.28652-15 7.43802-16 6.68796-16-4.40679-16-7.39465-18-7.60937-176225 6  5
 6.666667+6 3.756480-8 2.24170-10 2.02540-11 1.31070-12 6.60356-146225 6  5
 2.76170-15 9.35427-17-4.02156-17 3.26747-17 2.68127-17 5.20593-186225 6  5
 8.000000+6 2.448016-8 2.46068-10 2.20747-11 1.41824-12 7.09441-146225 6  5
 2.90414-15 3.37569-17 4.78394-18 2.32189-18 2.68069-17 2.35950-176225 6  5
 9.333333+6 1.609794-8 2.60641-10 2.33944-11 1.50383-12 7.52637-146225 6  5
 3.12565-15 1.44323-16-3.36668-17 4.70015-17 7.40418-18-6.41252-176225 6  5
 1.066667+7 1.076239-8 2.70798-10 2.44369-11 1.57933-12 7.95024-146225 6  5
 3.22303-15 1.44311-16 6.50581-17 2.62798-17-6.92536-18-4.28566-176225 6  5
 1.200000+7 7.476957-9 2.80881-10 2.55636-11 1.66644-12 8.45767-146225 6  5
 3.56193-15 1.17803-16-5.30942-17 3.38525-17 8.38561-18 5.51420-186225 6  5
 1.333333+7 5.472148-9 2.91888-10 2.68486-11 1.76893-12 9.07405-146225 6  5
 3.76785-15 1.92970-16 2.68930-17-1.42546-17-1.99389-17-2.64934-176225 6  5
 1.466667+7 4.230530-9 3.02484-10 2.81593-11 1.87775-12 9.75079-146225 6  5
 4.13353-15 1.51412-16 1.59181-17 5.01666-18-9.70276-18-1.35300-176225 6  5
 1.600000+7 3.444649-9 3.11353-10 2.93627-11 1.98364-12 1.04368-136225 6  5
 4.49774-15 1.66698-16 7.56106-18 2.79291-18-6.31941-18-1.94531-186225 6  5
 1.733333+7 2.934936-9 3.17707-10 3.03711-11 2.07994-12 1.10937-136225 6  5
 4.83790-15 1.83219-16 7.05358-18-4.89622-18-2.56985-18 4.33286-196225 6  5
 1.866667+7 2.595840-9 3.21537-10 3.11694-11 2.16478-12 1.17107-136225 6  5
 5.18558-15 1.96652-16 1.02734-17-7.65847-18-6.01994-18 2.48462-186225 6  5
 2.000000+7 2.368137-9 3.23860-10 3.18436-11 2.24344-12 1.23108-136225 6  5
 5.52196-15 2.02674-16 1.06709-17 6.43883-18-1.85881-18 3.18844-186225 6  5
 2.133333+7 2.216166-9 3.25804-10 3.24970-11 2.32270-12 1.29312-136225 6  5
 5.89458-15 2.27723-16 8.86832-18-2.78124-19-1.69919-18-1.85464-186225 6  5
 2.266667+7 2.114808-9 3.27880-10 3.31775-11 2.40587-12 1.35899-136225 6  5
 6.29272-15 2.46546-16 1.21171-17 1.47672-18-5.27716-18-6.01279-186225 6  5
 2.400000+7 2.044719-9 3.29919-10 3.38665-11 2.49157-12 1.42787-136225 6  5
 6.69393-15 2.69506-16 7.44084-18 1.16594-19 3.78795-18 4.27529-186225 6  5
 2.533333+7 1.990892-9 3.31325-10 3.45005-11 2.57501-12 1.49710-136225 6  5
 7.12432-15 2.96254-16 9.10975-18-1.61420-18 2.35864-18-8.58876-206225 6  5
 2.666667+7 1.943240-9 3.31566-10 3.50197-11 2.65140-12 1.56396-136225 6  5
 7.55795-15 3.07281-16 1.32890-17 7.35361-18-4.66412-18-3.98217-186225 6  5
 2.800000+7 1.897181-9 3.30575-10 3.54107-11 2.71937-12 1.62702-136225 6  5
 7.96879-15 3.18706-16 1.38894-17 1.21934-17-1.38610-18-2.12907-186225 6  5
 2.933333+7 1.852168-9 3.28712-10 3.57066-11 2.78095-12 1.68761-136225 6  5
 8.38594-15 3.47760-16 9.04385-18 3.47743-18 4.50637-18-3.78233-186225 6  5
 3.066667+7 1.809058-9 3.26430-10 3.59530-11 2.83946-12 1.74739-136225 6  5
 8.80772-15 3.69356-16 1.17384-17 4.37423-18 3.22667-18-4.33438-186225 6  5
 3.200000+7 1.768274-9 3.24015-10 3.61792-11 2.89705-12 1.80759-136225 6  5
 9.23718-15 4.00115-16 1.67023-17 7.72792-18-3.87280-18-6.63865-186225 6  5
 3.333333+7 1.729355-9 3.21522-10 3.63908-11 2.95408-12 1.86867-136225 6  5
 9.68025-15 4.25133-16 2.49031-17-3.74826-18-4.23785-18-7.28063-196225 6  5
 3.466667+7 1.691346-9 3.18866-10 3.65774-11 3.00966-12 1.92981-136225 6  5
 1.01379-14 4.52949-16 1.64728-17-1.95323-18-8.40797-19 1.79327-186225 6  5
 3.600000+7 1.653398-9 3.15944-10 3.67262-11 3.06259-12 1.99028-136225 6  5
 1.05949-14 4.73744-16 1.64134-17 6.17813-18 3.49611-18-3.67268-186225 6  5
 3.733333+7 1.615121-9 3.12713-10 3.68308-11 3.11224-12 2.04964-136225 6  5
 1.10551-14 5.11224-16 2.01522-17 4.16082-18 3.03292-18-6.13411-186225 6  5
 3.866667+7 1.576595-9 3.09209-10 3.68940-11 3.15869-12 2.10768-136225 6  5
 1.15184-14 5.33024-16 2.07082-17 4.52893-19 1.20470-18 2.61859-186225 6  5
 4.000000+7 1.538152-9 3.05510-10 3.69239-11 3.20248-12 2.16501-136225 6  5
 1.19924-14 5.61983-16 1.93603-17 5.96540-18 2.86950-18-9.59927-196225 6  5
 4.133333+7 1.500138-9 3.01695-10 3.69293-11 3.24432-12 2.22167-136225 6  5
 1.24664-14 5.89213-16 1.71608-17-2.11834-18 3.05342-19 5.52308-186225 6  5
 4.266667+7 1.462771-9 2.97818-10 3.69162-11 3.28464-12 2.27812-136225 6  5
 1.29364-14 6.17425-16 2.63422-17 2.44147-18 3.04079-19 3.17310-186225 6  5
 4.400000+7 1.426133-9 2.93904-10 3.68876-11 3.32363-12 2.33456-136225 6  5
 1.34279-14 6.52201-16 3.06785-17-2.06630-18 3.21782-18 3.22173-186225 6  5
 4.533333+7 1.390215-9 2.89959-10 3.68441-11 3.36134-12 2.39083-136225 6  5
 1.39265-14 6.85870-16 3.35715-17 3.76832-18 5.09231-19 3.76863-196225 6  5
 4.666667+7 1.354983-9 2.85983-10 3.67855-11 3.39766-12 2.44676-136225 6  5
 1.44393-14 7.18765-16 3.64941-17 1.01692-17-3.53104-18-4.87568-186225 6  5
 4.800000+7 1.320422-9 2.81979-10 3.67121-11 3.43262-12 2.50244-136225 6  5
 1.49477-14 7.55237-16 3.55608-17 1.48919-18 1.86964-18 3.18186-186225 6  5
 4.933333+7 1.286545-9 2.77955-10 3.66249-11 3.46624-12 2.55811-136225 6  5
 1.54665-14 7.86769-16 3.71980-17 2.70762-18-2.34909-19-2.07988-186225 6  5
 5.066667+7 1.253384-9 2.73925-10 3.65255-11 3.49865-12 2.61329-136225 6  5
 1.59911-14 8.36915-16 3.99747-17-1.87258-18-1.83958-18 6.59972-196225 6  5
 5.200000+7 1.220976-9 2.69901-10 3.64158-11 3.52999-12 2.66842-136225 6  5
 1.65264-14 8.71672-16 4.09556-17 5.06220-18-5.37676-18-4.44620-186225 6  5
 5.333333+7 1.189349-9 2.65896-10 3.62973-11 3.56037-12 2.72372-136225 6  5
 1.70765-14 9.09300-16 4.37062-17-5.64050-19-1.32595-18 2.78454-186225 6  5
 5.466667+7 1.158518-9 2.61919-10 3.61716-11 3.58994-12 2.77895-136225 6  5
 1.76261-14 9.46594-16 4.35804-17 2.65284-18-1.62905-19 2.60637-186225 6  5
 5.600000+7 1.128484-9 2.57976-10 3.60395-11 3.61875-12 2.83429-136225 6  5
 1.81914-14 9.84140-16 4.80261-17 2.05477-18-3.79436-19 4.76216-186225 6  5
 5.733333+7 1.099240-9 2.54073-10 3.59020-11 3.64689-12 2.88951-136225 6  5
 1.87595-14 1.03840-15 4.48981-17-1.15143-18 1.71581-18 2.79828-186225 6  5
 5.866667+7 1.070775-9 2.50210-10 3.57596-11 3.67439-12 2.94536-136225 6  5
 1.93454-14 1.07291-15 5.41335-17 3.03414-18 3.10626-18-3.05613-196225 6  5
 6.000000+7 1.043075-9 2.46393-10 3.56128-11 3.70132-12 3.00116-136225 6  5
 1.99413-14 1.12636-15 5.40787-17-8.35662-19-3.48554-18-1.20889-186225 6  5
 6.133333+7 1.016128-9 2.42622-10 3.54623-11 3.72771-12 3.05729-136225 6  5
