 1.000386+7 2.887958-8 5.462000-1 1.049186+7 2.747794-8 5.795000-12031 6  5
 1.097985+7 2.620194-8 6.124000-1 1.146785+7 2.504297-8 6.446000-12031 6  5
 1.195584+7 2.402448-8 6.757000-1 1.244383+7 2.312296-8 7.055000-12031 6  5
 1.293183+7 2.232405-8 7.338000-1 1.341982+7 2.161128-8 7.604000-12031 6  5
 1.390781+7 2.098142-8 7.853000-1 1.439581+7 2.041990-8 8.083000-12031 6  5
 1.488380+7 1.992336-8 8.295000-1 1.537179+7 1.948650-8 8.489000-12031 6  5
 1.585979+7 1.909485-8 8.665000-1 1.634778+7 1.874408-8 8.823999-12031 6  5
 1.683577+7 1.843377-8 8.966000-1 1.732377+7 1.815501-8 9.094000-12031 6  5
 1.781176+7 1.789946-8 9.208000-1 1.829975+7 1.766649-8 9.309000-12031 6  5
 1.878775+7 1.745293-8 9.398001-1 1.927574+7 1.725453-8 9.476000-12031 6  5
 1.976373+7 1.706785-8 9.546000-1 2.025173+7 1.689244-8 9.606000-12031 6  5
 2.073972+7 1.672624-8 9.659000-1 2.122772+7 1.656608-8 9.705000-12031 6  5
 2.171571+7 1.641230-8 9.745000-1 2.220370+7 1.626585-8 9.780000-12031 6  5
 2.269169+7 1.612545-8 9.811000-1 2.317969+7 1.598828-8 9.837000-12031 6  5
 2.366768+7 1.585326-8 9.860000-1 2.415567+7 1.572051-8 9.880000-12031 6  5
 2.464367+7 1.558994-8 9.897000-1 2.513166+7 1.546252-8 9.911000-12031 6  5
 2.561965+7 1.533592-8 9.924000-1 2.610765+7 1.520899-8 9.934999-12031 6  5
 2.659564+7 1.508214-8 9.944000-1 2.708363+7 1.495509-8 9.952000-12031 6  5
 2.757163+7 1.482745-8 9.959000-1 2.805962+7 1.469941-8 9.965000-12031 6  5
 2.854762+7 1.457087-8 9.969999-1 2.903561+7 1.444121-8 9.974000-12031 6  5
 2.952360+7 1.431032-8 9.978000-1 3.001160+7 1.417794-8 9.981000-12031 6  5
 3.049959+7 1.404300-8 9.983999-1 3.098758+7 1.390554-8 9.987000-12031 6  5
 3.147557+7 1.376618-8 9.989000-1 3.196357+7 1.362463-8 9.990000-12031 6  5
 3.245156+7 1.348090-8 9.992000-1 3.293956+7 1.333501-8 9.993000-12031 6  5
 3.342755+7 1.318711-8 9.994000-1 3.391554+7 1.303734-8 9.995000-12031 6  5
 3.440354+7 1.288580-8 9.996000-1 3.489153+7 1.273228-8 9.996000-12031 6  5
 3.537952+7 1.257682-8 9.997000-1 3.586752+7 1.242041-8 9.997000-12031 6  5
 3.635551+7 1.226342-8 9.998000-1 3.684350+7 1.210395-8 9.998000-12031 6  5
 3.733150+7 1.194076-8 9.998000-1 3.781949+7 1.177312-8 9.999000-12031 6  5
 3.830748+7 1.160209-8 9.999000-1 3.879548+7 1.142747-8 9.999000-12031 6  5
 3.928347+7 1.125020-8 9.999000-1 3.977146+7 1.107418-8 9.999000-12031 6  5
 4.025946+7 1.089952-8 9.999000-1 4.074745+7 1.072609-8 1.000000+02031 6  5
 4.123544+7 1.055391-8 1.000000+0 4.172344+7 1.038300-8 1.000000+02031 6  5
 4.221143+7 1.021329-8 1.000000+0 4.269942+7 1.004482-8 1.000000+02031 6  5
 4.318742+7 9.877592-9 1.000000+0 4.367541+7 9.711518-9 1.000000+02031 6  5
 4.416340+7 9.546599-9 1.000000+0 4.465139+7 9.382919-9 1.000000+02031 6  5
 4.513939+7 9.220355-9 1.000000+0 4.562738+7 9.058906-9 1.000000+02031 6  5
 4.611538+7 8.898612-9 1.000000+0 4.660337+7 8.739474-9 1.000000+02031 6  5
 4.709136+7 8.581409-9 1.000000+0 4.757936+7 8.424503-9 1.000000+02031 6  5
 4.806735+7 8.268709-9 1.000000+0 4.855535+7 8.113991-9 1.000000+02031 6  5
 4.904334+7 7.960426-9 1.000000+0 4.953133+7 7.807937-9 1.000000+02031 6  5
 5.001933+7 7.656521-9 1.000000+0 5.050732+7 7.506220-9 1.000000+02031 6  5
 5.099531+7 7.357033-9 1.000000+0 5.148330+7 7.208880-9 1.000000+02031 6  5
 5.197130+7 7.061882-9 1.000000+0 5.245929+7 6.915957-9 1.000000+02031 6  5
 5.294728+7 6.771108-9 1.000000+0 5.343528+7 6.627371-9 1.000000+02031 6  5
 5.392327+7 6.484791-9 1.000000+0 5.441127+7 6.343287-9 1.000000+02031 6  5
 5.489926+7 6.202895-9 1.000000+0 5.538725+7 6.063659-9 1.000000+02031 6  5
 5.587525+7 5.925498-9 1.000000+0 5.636324+7 5.788535-9 1.000000+02031 6  5
 5.685123+7 5.652644-9 1.000000+0 5.733923+7 5.517910-9 1.000000+02031 6  5
 5.782722+7 5.384332-9 1.000000+0 5.831521+7 5.251909-9 1.000000+02031 6  5
 5.880321+7 5.120603-9 1.000000+0 5.929120+7 4.990452-9 1.000000+02031 6  5
 5.977919+7 4.861457-9 1.000000+0 6.026719+7 4.733618-9 1.000000+02031 6  5
 6.075518+7 4.606977-9 1.000000+0 6.124318+7 4.481493-9 1.000000+02031 6  5
 6.173117+7 4.357246-9 1.000000+0 6.221916+7 4.234198-9 1.000000+02031 6  5
 6.270716+7 4.112379-9 1.000000+0 6.319515+7 3.991849-9 1.000000+02031 6  5
 6.368314+7 3.872616-9 1.000000+0 6.417114+7 3.754704-9 1.000000+02031 6  5
 6.465913+7 3.638138-9 1.000000+0 6.514712+7 3.522943-9 1.000000+02031 6  5
 6.563511+7 3.409139-9 1.000000+0 6.612311+7 3.296744-9 1.000000+02031 6  5
 6.661110+7 3.185773-9 1.000000+0 6.709909+7 3.076235-9 1.000000+02031 6  5
 6.758709+7 2.968163-9 1.000000+0 6.807508+7 2.861568-9 1.000000+02031 6  5
 6.856307+7 2.756494-9 1.000000+0 6.905107+7 2.652972-9 1.000000+02031 6  5
 6.953907+7 2.551048-9 1.000000+0 7.002706+7 2.450755-9 1.000000+02031 6  5
 7.051505+7 2.352105-9 1.000000+0 7.100304+7 2.255128-9 1.000000+02031 6  5
 7.149103+7 2.159835-9 1.000000+0 7.197903+7 2.066236-9 1.000000+02031 6  5
 7.246702+7 1.974362-9 1.000000+0 7.295502+7 1.884161-9 1.000000+02031 6  5
 7.344301+7 1.795756-9 1.000000+0 7.393100+7 1.709089-9 1.000000+02031 6  5
 7.441900+7 1.624441-9 1.000000+0 7.490699+7 1.542011-9 1.000000+02031 6  5
 7.539498+7 1.462265-9 1.000000+0 7.588297+7 1.385665-9 1.000000+02031 6  5
 7.637097+7 1.312344-9 1.000000+0 7.685896+7 1.242478-9 1.000000+02031 6  5
 7.734696+7 1.177543-9 1.000000+0 7.783495+7 1.112786-9 1.000000+02031 6  5
 7.832294+7 1.048194-9 1.000000+0 7.881094+7 9.83762-10 1.000000+02031 6  5
 7.929893+7 9.19484-10 1.000000+0 7.978693+7 8.55354-10 1.000000+02031 6  5
 8.027492+7 7.91356-10 1.000000+0 8.076291+7 7.27491-10 1.000000+02031 6  5
 8.125091+7 6.63745-10 1.000000+0 8.173889+7 6.00114-10 1.000000+02031 6  5
 8.222689+7 5.36596-10 1.000000+0 8.271489+7 4.73172-10 1.000000+02031 6  5
 8.320288+7 4.09841-10 1.000000+0 8.369087+7 3.46596-10 1.000000+02031 6  5
 8.417887+7 4.38776-10 6.891000-1 8.466685+7 2.15280-10 1.000000+02031 6  5
 8.515485+7 1.68154-10 1.000000+0 8.564284+7 1.02333-10 1.000000+02031 6  5
 8.613084+7 1.87001-10 1.000000+0 8.661883+7 0.000000+0 0.000000+02031 6  5
 8.710683+7 9.46616-11 1.000000+0 8.759481+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.050000+8          0          1        570        1902031 6  5
 0.000000+0 0.000000+0 0.000000+0 7.319901+5 5.02894-10 3.416000-32031 6  5
 1.219983+6 1.829674-9 4.414000-2 1.707977+6 5.685603-9 5.786000-22031 6  5
 2.195971+6 1.273993-8 7.876000-2 2.683964+6 2.188176-8 1.171000-12031 6  5
 3.171957+6 3.052639-8 1.557000-1 3.659951+6 3.725425-8 1.880000-12031 6  5
 4.147944+6 4.229606-8 2.260000-1 4.635938+6 4.502307-8 2.536000-12031 6  5
 5.123931+6 4.526946-8 2.655000-1 5.611925+6 4.440687-8 2.796000-12031 6  5
 6.099917+6 4.294602-8 2.988000-1 6.587911+6 4.107865-8 3.212000-12031 6  5
 7.075904+6 3.901191-8 3.463000-1 7.563898+6 3.690282-8 3.734000-12031 6  5
 8.051891+6 3.485654-8 4.023000-1 8.539885+6 3.292917-8 4.325000-12031 6  5
 9.027878+6 3.114220-8 4.638000-1 9.515872+6 2.950575-8 4.957000-12031 6  5
 1.000386+7 2.801466-8 5.280000-1 1.049186+7 2.666043-8 5.605000-12031 6  5
 1.097985+7 2.542142-8 5.927000-1 1.146785+7 2.429093-8 6.246000-12031 6  5
 1.195584+7 2.329338-8 6.555000-1 1.244383+7 2.240676-8 6.853000-12031 6  5
 1.293183+7 2.161831-8 7.138000-1 1.341982+7 2.091264-8 7.408000-12031 6  5
 1.390781+7 2.028709-8 7.663000-1 1.439581+7 1.972850-8 7.901000-12031 6  5
 1.488380+7 1.923347-8 8.121000-1 1.537179+7 1.879764-8 8.324000-12031 6  5
 1.585979+7 1.840676-8 8.510000-1 1.634778+7 1.805709-8 8.679000-12031 6  5
 1.683577+7 1.774807-8 8.832000-1 1.732377+7 1.747135-8 8.970000-12031 6  5
 1.781176+7 1.721870-8 9.094000-1 1.829975+7 1.698950-8 9.205000-12031 6  5
 1.878775+7 1.678071-8 9.302999-1 1.927574+7 1.658805-8 9.391001-12031 6  5
 1.976373+7 1.640817-8 9.468000-1 2.025173+7 1.624045-8 9.536000-12031 6  5
 2.073972+7 1.608292-8 9.596000-1 2.122772+7 1.593235-8 9.649000-12031 6  5
 2.171571+7 1.578915-8 9.695000-1 2.220370+7 1.565379-8 9.735001-12031 6  5
 2.269169+7 1.552517-8 9.771000-1 2.317969+7 1.540052-8 9.802000-12031 6  5
 2.366768+7 1.527874-8 9.828000-1 2.415567+7 1.515981-8 9.852000-12031 6  5
 2.464367+7 1.504358-8 9.872000-1 2.513166+7 1.493096-8 9.889000-12031 6  5
 2.561965+7 1.481972-8 9.905000-1 2.610765+7 1.470868-8 9.918000-12031 6  5
 2.659564+7 1.459818-8 9.929000-1 2.708363+7 1.448808-8 9.939000-12031 6  5
 2.757163+7 1.437784-8 9.948000-1 2.805962+7 1.426765-8 9.955000-12031 6  5
 2.854762+7 1.415750-8 9.961000-1 2.903561+7 1.404673-8 9.967000-12031 6  5
 2.952360+7 1.393535-8 9.971000-1 3.001160+7 1.382304-8 9.976000-12031 6  5
 3.049959+7 1.370888-8 9.979000-1 3.098758+7 1.359314-8 9.982000-12031 6  5
 3.147557+7 1.347607-8 9.985000-1 3.196357+7 1.335759-8 9.987000-12031 6  5
 3.245156+7 1.323752-8 9.989000-1 3.293956+7 1.311587-8 9.990000-12031 6  5
 3.342755+7 1.299267-8 9.992000-1 3.391554+7 1.286807-8 9.993000-12031 6  5
 3.440354+7 1.274196-8 9.994000-1 3.489153+7 1.261400-8 9.995000-12031 6  5
 3.537952+7 1.248433-8 9.996000-1 3.586752+7 1.235377-8 9.996000-12031 6  5
 3.635551+7 1.222304-8 9.997000-1 3.684350+7 1.209024-8 9.997000-12031 6  5
 3.733150+7 1.195465-8 9.998000-1 3.781949+7 1.181612-8 9.998000-12031 6  5
 3.830748+7 1.167503-8 9.998000-1 3.879548+7 1.153358-8 9.999000-12031 6  5
 3.928347+7 1.139188-8 9.999000-1 3.977146+7 1.124999-8 9.999000-12031 6  5
 4.025946+7 1.110771-8 9.999000-1 4.074745+7 1.096512-8 9.999000-12031 6  5
 4.123544+7 1.082192-8 9.999000-1 4.172344+7 1.067792-8 1.000000+02031 6  5
 4.221143+7 1.053264-8 1.000000+0 4.269942+7 1.038564-8 1.000000+02031 6  5
 4.318742+7 1.023754-8 1.000000+0 4.367541+7 1.008600-8 1.000000+02031 6  5
 4.416340+7 9.931866-9 1.000000+0 4.465139+7 9.778565-9 1.000000+02031 6  5
 4.513939+7 9.626323-9 1.000000+0 4.562738+7 9.475050-9 1.000000+02031 6  5
 4.611538+7 9.324702-9 1.000000+0 4.660337+7 9.175280-9 1.000000+02031 6  5
 4.709136+7 9.026828-9 1.000000+0 4.757936+7 8.879258-9 1.000000+02031 6  5
 4.806735+7 8.732658-9 1.000000+0 4.855535+7 8.586983-9 1.000000+02031 6  5
 4.904334+7 8.442233-9 1.000000+0 4.953133+7 8.298322-9 1.000000+02031 6  5
 5.001933+7 8.155378-9 1.000000+0 5.050732+7 8.013318-9 1.000000+02031 6  5
 5.099531+7 7.872139-9 1.000000+0 5.148330+7 7.731841-9 1.000000+02031 6  5
 5.197130+7 7.592469-9 1.000000+0 5.245929+7 7.453979-9 1.000000+02031 6  5
 5.294728+7 7.316370-9 1.000000+0 5.343528+7 7.179686-9 1.000000+02031 6  5
 5.392327+7 7.043840-9 1.000000+0 5.441127+7 6.908920-9 1.000000+02031 6  5
 5.489926+7 6.774926-9 1.000000+0 5.538725+7 6.641813-9 1.000000+02031 6  5
 5.587525+7 6.509581-9 1.000000+0 5.636324+7 6.378276-9 1.000000+02031 6  5
 5.685123+7 6.247851-9 1.000000+0 5.733923+7 6.118352-9 1.000000+02031 6  5
 5.782722+7 5.989779-9 1.000000+0 5.831521+7 5.862175-9 1.000000+02031 6  5
 5.880321+7 5.735454-9 1.000000+0 5.929120+7 5.609702-9 1.000000+02031 6  5
 5.977919+7 5.484920-9 1.000000+0 6.026719+7 5.361107-9 1.000000+02031 6  5
 6.075518+7 5.238219-9 1.000000+0 6.124318+7 5.116346-9 1.000000+02031 6  5
 6.173117+7 4.995442-9 1.000000+0 6.221916+7 4.875508-9 1.000000+02031 6  5
 6.270716+7 4.756588-9 1.000000+0 6.319515+7 4.638638-9 1.000000+02031 6  5
 6.368314+7 4.521745-9 1.000000+0 6.417114+7 4.405804-9 1.000000+02031 6  5
 6.465913+7 4.290904-9 1.000000+0 6.514712+7 4.177030-9 1.000000+02031 6  5
 6.563511+7 4.064193-9 1.000000+0 6.612311+7 3.952409-9 1.000000+02031 6  5
 6.661110+7 3.841696-9 1.000000+0 6.709909+7 3.732067-9 1.000000+02031 6  5
 6.758709+7 3.623554-9 1.000000+0 6.807508+7 3.516181-9 1.000000+02031 6  5
 6.856307+7 3.409973-9 1.000000+0 6.905107+7 3.304955-9 1.000000+02031 6  5
 6.953907+7 3.201153-9 1.000000+0 7.002706+7 3.098586-9 1.000000+02031 6  5
 7.051505+7 2.997283-9 1.000000+0 7.100304+7 2.897250-9 1.000000+02031 6  5
 7.149103+7 2.798513-9 1.000000+0 7.197903+7 2.701080-9 1.000000+02031 6  5
 7.246702+7 2.604974-9 1.000000+0 7.295502+7 2.510217-9 1.000000+02031 6  5
 7.344301+7 2.416844-9 1.000000+0 7.393100+7 2.324890-9 1.000000+02031 6  5
 7.441900+7 2.234395-9 1.000000+0 7.490699+7 2.145395-9 1.000000+02031 6  5
 7.539498+7 2.057893-9 1.000000+0 7.588297+7 1.971925-9 1.000000+02031 6  5
 7.637097+7 1.887504-9 1.000000+0 7.685896+7 1.804630-9 1.000000+02031 6  5
 7.734696+7 1.723338-9 1.000000+0 7.783495+7 1.643580-9 1.000000+02031 6  5
 7.832294+7 1.565476-9 1.000000+0 7.881094+7 1.488962-9 1.000000+02031 6  5
 7.929893+7 1.414304-9 1.000000+0 7.978693+7 1.341691-9 1.000000+02031 6  5
 8.027492+7 1.271538-9 1.000000+0 8.076291+7 1.204277-9 1.000000+02031 6  5
 8.125091+7 1.140030-9 1.000000+0 8.173889+7 1.078952-9 1.000000+02031 6  5
 8.222689+7 1.022405-9 1.000000+0 8.271489+7 9.66022-10 1.000000+02031 6  5
 8.320288+7 9.09797-10 1.000000+0 8.369087+7 8.53726-10 1.000000+02031 6  5
 8.417887+7 7.97801-10 1.000000+0 8.466685+7 7.42017-10 1.000000+02031 6  5
 8.515485+7 6.86370-10 1.000000+0 8.564284+7 6.30850-10 1.000000+02031 6  5
 8.613084+7 5.75458-10 1.000000+0 8.661883+7 5.20186-10 1.000000+02031 6  5
 8.710683+7 4.65023-10 1.000000+0 8.759481+7 4.09971-10 1.000000+02031 6  5
 8.808282+7 3.55020-10 1.000000+0 8.857080+7 3.00164-10 1.000000+02031 6  5
 8.905880+7 3.79900-10 6.891000-1 8.954679+7 1.86352-10 1.000000+02031 6  5
 9.003478+7 1.45521-10 1.000000+0 9.052278+7 8.85316-11 1.000000+02031 6  5
 9.101078+7 1.61720-10 1.000000+0 9.149877+7 0.000000+0 0.000000+02031 6  5
 9.198676+7 9.01233-11 1.000000+0 9.247476+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.100000+8          0          1        600        2002031 6  5
 0.000000+0 0.000000+0 0.000000+0 7.319901+5 5.01607-10 3.171000-32031 6  5
 1.219983+6 1.760372-9 4.294000-2 1.707977+6 5.378917-9 5.692000-22031 6  5
 2.195971+6 1.203190-8 7.753000-2 2.683964+6 2.068465-8 1.158000-12031 6  5
 3.171957+6 2.891420-8 1.541000-1 3.659951+6 3.536286-8 1.858000-12031 6  5
 4.147944+6 4.024193-8 2.229000-1 4.635938+6 4.295156-8 2.498000-12031 6  5
 5.123931+6 4.330416-8 2.608000-1 5.611925+6 4.257803-8 2.737000-12031 6  5
 6.099917+6 4.127383-8 2.919000-1 6.587911+6 3.956508-8 3.131000-12031 6  5
 7.075904+6 3.764852-8 3.369000-1 7.563898+6 3.567531-8 3.628000-12031 6  5
 8.051891+6 3.374780-8 3.905000-1 8.539885+6 3.192208-8 4.194000-12031 6  5
 9.027878+6 3.021995-8 4.495000-1 9.515872+6 2.865360-8 4.803000-12031 6  5
 1.000386+7 2.721935-8 5.117000-1 1.049186+7 2.591050-8 5.433000-12031 6  5
 1.097985+7 2.470775-8 5.749000-1 1.146785+7 2.360542-8 6.062000-12031 6  5
 1.195584+7 2.262895-8 6.369000-1 1.244383+7 2.175774-8 6.666000-12031 6  5
 1.293183+7 2.098014-8 6.951000-1 1.341982+7 2.028194-8 7.225000-12031 6  5
 1.390781+7 1.966117-8 7.483000-1 1.439581+7 1.910552-8 7.727000-12031 6  5
 1.488380+7 1.861202-8 7.954000-1 1.537179+7 1.817667-8 8.165000-12031 6  5
 1.585979+7 1.778608-8 8.359000-1 1.634778+7 1.743658-8 8.537000-12031 6  5
 1.683577+7 1.712756-8 8.700000-1 1.732377+7 1.685136-8 8.847000-12031 6  5
 1.781176+7 1.659979-8 8.980000-1 1.829975+7 1.637238-8 9.099000-12031 6  5
 1.878775+7 1.616599-8 9.207000-1 1.927574+7 1.597662-8 9.302000-12031 6  5
 1.976373+7 1.580079-8 9.388000-1 2.025173+7 1.563808-8 9.463000-12031 6  5
 2.073972+7 1.548623-8 9.530000-1 2.122772+7 1.534222-8 9.590000-12031 6  5
 2.171571+7 1.520630-8 9.642000-1 2.220370+7 1.507885-8 9.688000-12031 6  5
 2.269169+7 1.495883-8 9.728001-1 2.317969+7 1.484341-8 9.763000-12031 6  5
 2.366768+7 1.473133-8 9.794000-1 2.415567+7 1.462259-8 9.821000-12031 6  5
 2.464367+7 1.451699-8 9.845000-1 2.513166+7 1.441549-8 9.865000-12031 6  5
 2.561965+7 1.431573-8 9.883000-1 2.610765+7 1.421644-8 9.899000-12031 6  5
 2.659564+7 1.411804-8 9.912000-1 2.708363+7 1.402025-8 9.924000-12031 6  5
 2.757163+7 1.392269-8 9.934999-1 2.805962+7 1.382538-8 9.943000-12031 6  5
 2.854762+7 1.372834-8 9.951000-1 2.903561+7 1.363093-8 9.958000-12031 6  5
 2.952360+7 1.353323-8 9.964000-1 3.001160+7 1.343465-8 9.969000-12031 6  5
 3.049959+7 1.333451-8 9.973001-1 3.098758+7 1.323315-8 9.976999-12031 6  5
 3.147557+7 1.313070-8 9.980000-1 3.196357+7 1.302713-8 9.983000-12031 6  5
 3.245156+7 1.292234-8 9.985000-1 3.293956+7 1.281623-8 9.987000-12031 6  5
 3.342755+7 1.270904-8 9.989000-1 3.391554+7 1.260072-8 9.991000-12031 6  5
 3.440354+7 1.249141-8 9.992000-1 3.489153+7 1.238088-8 9.993000-12031 6  5
 3.537952+7 1.226913-8 9.994000-1 3.586752+7 1.215719-8 9.995000-12031 6  5
 3.635551+7 1.204554-8 9.996000-1 3.684350+7 1.193256-8 9.996000-12031 6  5
 3.733150+7 1.181738-8 9.997000-1 3.781949+7 1.169970-8 9.997000-12031 6  5
 3.830748+7 1.157996-8 9.998000-1 3.879548+7 1.146017-8 9.998000-12031 6  5
 3.928347+7 1.134043-8 9.998000-1 3.977146+7 1.122054-8 9.999000-12031 6  5
 4.025946+7 1.110052-8 9.999000-1 4.074745+7 1.098016-8 9.999000-12031 6  5
 4.123544+7 1.085953-8 9.999000-1 4.172344+7 1.073846-8 9.999000-12031 6  5
 4.221143+7 1.061703-8 9.999000-1 4.269942+7 1.049522-8 9.999000-12031 6  5
 4.318742+7 1.037298-8 1.000000+0 4.367541+7 1.025037-8 1.000000+02031 6  5
 4.416340+7 1.012734-8 1.000000+0 4.465139+7 1.000388-8 1.000000+02031 6  5
 4.513939+7 9.879951-9 1.000000+0 4.562738+7 9.755505-9 1.000000+02031 6  5
 4.611538+7 9.630308-9 1.000000+0 4.660337+7 9.504171-9 1.000000+02031 6  5
 4.709136+7 9.376718-9 1.000000+0 4.757936+7 9.247571-9 1.000000+02031 6  5
 4.806735+7 9.117249-9 1.000000+0 4.855535+7 8.983541-9 1.000000+02031 6  5
 4.904334+7 8.847296-9 1.000000+0 4.953133+7 8.711757-9 1.000000+02031 6  5
 5.001933+7 8.577016-9 1.000000+0 5.050732+7 8.442981-9 1.000000+02031 6  5
 5.099531+7 8.309697-9 1.000000+0 5.148330+7 8.177213-9 1.000000+02031 6  5
 5.197130+7 8.045433-9 1.000000+0 5.245929+7 7.914406-9 1.000000+02031 6  5
 5.294728+7 7.784132-9 1.000000+0 5.343528+7 7.654562-9 1.000000+02031 6  5
 5.392327+7 7.525793-9 1.000000+0 5.441127+7 7.397728-9 1.000000+02031 6  5
 5.489926+7 7.270368-9 1.000000+0 5.538725+7 7.143760-9 1.000000+02031 6  5
 5.587525+7 7.017904-9 1.000000+0 5.636324+7 6.892755-9 1.000000+02031 6  5
 5.685123+7 6.768404-9 1.000000+0 5.733923+7 6.644711-9 1.000000+02031 6  5
 5.782722+7 6.521817-9 1.000000+0 5.831521+7 6.399676-9 1.000000+02031 6  5
 5.880321+7 6.278287-9 1.000000+0 5.929120+7 6.157603-9 1.000000+02031 6  5
 5.977919+7 6.037718-9 1.000000+0 6.026719+7 5.918586-9 1.000000+02031 6  5
 6.075518+7 5.800253-9 1.000000+0 6.124318+7 5.682672-9 1.000000+02031 6  5
 6.173117+7 5.565843-9 1.000000+0 6.221916+7 5.449861-9 1.000000+02031 6  5
 6.270716+7 5.334630-9 1.000000+0 6.319515+7 5.220199-9 1.000000+02031 6  5
 6.368314+7 5.106615-9 1.000000+0 6.417114+7 4.993876-9 1.000000+02031 6  5
 6.465913+7 4.881937-9 1.000000+0 6.514712+7 4.770891-9 1.000000+02031 6  5
 6.563511+7 4.660649-9 1.000000+0 6.612311+7 4.551290-9 1.000000+02031 6  5
 6.661110+7 4.442801-9 1.000000+0 6.709909+7 4.335188-9 1.000000+02031 6  5
 6.758709+7 4.228457-9 1.000000+0 6.807508+7 4.122620-9 1.000000+02031 6  5
 6.856307+7 4.017676-9 1.000000+0 6.905107+7 3.913640-9 1.000000+02031 6  5
 6.953907+7 3.810516-9 1.000000+0 7.002706+7 3.708313-9 1.000000+02031 6  5
 7.051505+7 3.607051-9 1.000000+0 7.100304+7 3.506733-9 1.000000+02031 6  5
 7.149103+7 3.407389-9 1.000000+0 7.197903+7 3.309027-9 1.000000+02031 6  5
 7.246702+7 3.211681-9 1.000000+0 7.295502+7 3.115369-9 1.000000+02031 6  5
 7.344301+7 3.020114-9 1.000000+0 7.393100+7 2.925951-9 1.000000+02031 6  5
 7.441900+7 2.832897-9 1.000000+0 7.490699+7 2.740971-9 1.000000+02031 6  5
 7.539498+7 2.650202-9 1.000000+0 7.588297+7 2.560604-9 1.000000+02031 6  5
 7.637097+7 2.472186-9 1.000000+0 7.685896+7 2.384966-9 1.000000+02031 6  5
 7.734696+7 2.298973-9 1.000000+0 7.783495+7 2.214213-9 1.000000+02031 6  5
 7.832294+7 2.130730-9 1.000000+0 7.881094+7 2.048551-9 1.000000+02031 6  5
 7.929893+7 1.967716-9 1.000000+0 7.978693+7 1.888258-9 1.000000+02031 6  5
 8.027492+7 1.810182-9 1.000000+0 8.076291+7 1.733522-9 1.000000+02031 6  5
 8.125091+7 1.658286-9 1.000000+0 8.173889+7 1.584484-9 1.000000+02031 6  5
 8.222689+7 1.512140-9 1.000000+0 8.271489+7 1.441215-9 1.000000+02031 6  5
 8.320288+7 1.371814-9 1.000000+0 8.369087+7 1.303884-9 1.000000+02031 6  5
 8.417887+7 1.237670-9 1.000000+0 8.466685+7 1.173341-9 1.000000+02031 6  5
 8.515485+7 1.111293-9 1.000000+0 8.564284+7 1.051910-9 1.000000+02031 6  5
 8.613084+7 9.95310-10 1.000000+0 8.661883+7 9.41640-10 1.000000+02031 6  5
 8.710683+7 8.92144-10 1.000000+0 8.759481+7 8.42808-10 1.000000+02031 6  5
 8.808282+7 7.93617-10 1.000000+0 8.857080+7 7.44578-10 1.000000+02031 6  5
 8.905880+7 6.95679-10 1.000000+0 8.954679+7 6.46916-10 1.000000+02031 6  5
 9.003478+7 5.98290-10 1.000000+0 9.052278+7 5.49791-10 1.000000+02031 6  5
 9.101078+7 5.01419-10 1.000000+0 9.149877+7 4.53164-10 1.000000+02031 6  5
 9.198676+7 4.05026-10 1.000000+0 9.247476+7 3.57000-10 1.000000+02031 6  5
 9.296274+7 3.09082-10 1.000000+0 9.345074+7 2.61267-10 1.000000+02031 6  5
 9.393873+7 3.30590-10 6.891000-1 9.442673+7 1.62131-10 1.000000+02031 6  5
 9.491472+7 1.26576-10 1.000000+0 9.540271+7 7.69828-11 1.000000+02031 6  5
 9.589070+7 1.40575-10 1.000000+0 9.637871+7 0.000000+0 0.000000+02031 6  5
 9.686669+7 8.69295-11 1.000000+0 9.735469+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.150000+8          0          1        630        2102031 6  5
 0.000000+0 0.000000+0 0.000000+0 7.319901+5 4.66147-10 3.178000-32031 6  5
 1.219983+6 1.652307-9 4.311000-2 1.707977+6 5.075980-9 5.649000-22031 6  5
 2.195971+6 1.139865-8 7.658000-2 2.683964+6 1.964210-8 1.147000-12031 6  5
 3.171957+6 2.751858-8 1.527000-1 3.659951+6 3.372379-8 1.839000-12031 6  5
 4.147944+6 3.846830-8 2.205000-1 4.635938+6 4.114347-8 2.466000-12031 6  5
 5.123931+6 4.156770-8 2.566000-1 5.611925+6 4.096474-8 2.687000-12031 6  5
 6.099917+6 3.979179-8 2.858000-1 6.587911+6 3.821835-8 3.060000-12031 6  5
 7.075904+6 3.643126-8 3.286000-1 7.563898+6 3.457650-8 3.534000-12031 6  5
 8.051891+6 3.275365-8 3.798000-1 8.539885+6 3.101761-8 4.076000-12031 6  5
 9.027878+6 2.939152-8 4.365000-1 9.515872+6 2.788801-8 4.663000-12031 6  5
 1.000386+7 2.650532-8 4.967000-1 1.049186+7 2.523789-8 5.274000-12031 6  5
 1.097985+7 2.406814-8 5.583000-1 1.146785+7 2.299186-8 5.891000-12031 6  5
 1.195584+7 2.203480-8 6.193000-1 1.244383+7 2.117777-8 6.488000-12031 6  5
 1.293183+7 2.041016-8 6.774000-1 1.341982+7 1.971874-8 7.048000-12031 6  5
