 JENDL/PD-2016.1  Sn-122                                             1 0  0
 5.012200+4 1.208562+2         -1          0         38          15055 1451
 0.000000+0 0.000000+0          0          0          0          65055 1451
 0.000000+0 2.000000+8          0          0          0       20195055 1451
 0.000000+0 0.000000+0          0          0         53          35055 1451
 50-Sn-122 JAEA       EVAL-APR19 N.Iwamoto                        5055 1451
NDS 163 109 (2020)    DIST-JUN20                                  5055 1451
----IAEA/PD-2019      MATERIAL 5055                               5055 1451
-----PHOTO-NUCLEAR DATA                                           5055 1451
 1.12611-14 4.76476-16 3.640000+7 2.240890-9 4.07324-10 4.49367-115055 6  5
 3.55484-12 2.19113-13 1.10505-14 4.69106-16 3.674667+7 2.114662-95055 6  5
 3.87119-10 4.30192-11 3.42816-12 2.12859-13 1.08175-14 4.68515-165055 6  5
 3.709333+7 1.987472-9 3.66434-10 4.10184-11 3.29281-12 2.05963-135055 6  5
 1.05531-14 4.60622-16 3.744000+7 1.859278-9 3.45253-10 3.89309-115055 6  5
 3.14834-12 1.98390-13 1.02331-14 4.53357-16 3.778667+7 1.730035-95055 6  5
 3.23559-10 3.67530-11 2.99425-12 1.90100-13 9.88330-15 4.31592-165055 6  5
 3.813333+7 1.599693-9 3.01335-10 3.44808-11 2.83003-12 1.80994-135055 6  5
 9.48409-15 4.22983-16 3.848000+7 1.468204-9 2.78560-10 3.21104-115055 6  5
 2.65513-12 1.71090-13 9.02049-15 4.02720-16 3.882667+7 1.335515-95055 6  5
 2.55216-10 2.96376-11 2.46898-12 1.60292-13 8.51225-15 3.84713-165055 6  5
 3.917333+7 1.201570-9 2.31282-10 2.70578-11 2.27097-12 1.48545-135055 6  5
 7.95042-15 3.73965-16 3.952000+7 1.066315-9 2.06738-10 2.43665-115055 6  5
 2.06046-12 1.35785-13 7.33426-15 3.27831-16 3.986667+7 9.29695-105055 6  5
 1.81561-10 2.15589-11 1.83678-12 1.21967-13 6.63484-15 3.09589-165055 6  5
 4.021333+7 7.91651-10 1.55729-10 1.86301-11 1.59925-12 1.06990-135055 6  5
 5.85903-15 2.80013-16 4.056000+7 6.52127-10 1.29219-10 1.55748-115055 6  5
 1.34709-12 9.08113-14 5.01718-15 2.39189-16 4.090667+7 5.11063-105055 6  5
 1.02009-10 1.23876-11 1.07958-12 7.33319-14 4.07624-15 1.88815-165055 6  5
 4.125333+7 3.68401-10 7.40725-11 9.06299-12 7.95848-13 5.44735-145055 6  5
 3.05510-15 1.45453-16 4.160000+7 1.38010-10 2.79757-11 3.45168-125055 6  5
 3.05676-13 2.11015-14 1.19281-15 5.73183-17 4.194667+7 9.11156-115055 6  5
 1.85750-11 2.30527-12 2.05363-13 1.42613-14 8.11268-16 3.88710-175055 6  5
 4.229333+7 8.08401-12 1.65775-12 2.06984-13 1.85519-14 1.29625-155055 6  5
 7.41888-17 3.59904-18 4.264000+7 1.29570-22 0.000000+0 0.000000+05055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.298667+7 8.65226-235055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 4.333333+7 2.61025-22 0.000000+0-1.28767-38-1.02267-38 3.02602-385055 6  5
 0.000000+0 0.000000+0                                            5055 6  5
 0.000000+0 5.600000+7          0          6       1024        1285055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 0.000000+0 0.000000+0 9.333332+4 1.112569-7 2.22318-13 8.24626-155055 6  5
 3.42880-16-1.19953-16 9.51241-17-5.65840-18 3.733333+5 3.030498-75055 6  5
 1.46515-10 6.02991-12 1.76986-13 3.86609-15-2.75417-16-1.49266-165055 6  5
 7.466667+5 3.044483-7 2.49946-10 1.08094-11 3.34997-13 8.83480-155055 6  5
 1.31361-16-1.22432-16 1.120000+6 2.705268-7 3.59712-10 1.63137-115055 6  5
 5.29485-13 1.31618-14 2.63930-16 8.17188-17 1.493333+6 2.235123-75055 6  5
 4.72001-10 2.23949-11 7.58110-13 2.03311-14 8.45619-16 2.42849-165055 6  5
 1.866667+6 1.799949-7 5.78020-10 2.86362-11 1.01471-12 2.86958-145055 6  5
 8.56550-16 3.40585-17 2.240000+6 1.424369-7 6.77133-10 3.49653-115055 6  5
 1.29135-12 3.67406-14 4.99743-16 3.85538-16 2.613333+6 1.124117-75055 6  5
 7.74973-10 4.16424-11 1.60035-12 4.75313-14 8.34738-16 1.84110-165055 6  5
 2.986667+6 8.994504-8 8.78178-10 4.90285-11 1.95834-12 6.15001-145055 6  5
 1.98788-15 4.78061-17 3.360000+6 7.324913-8 9.89344-10 5.73119-115055 6  5
 2.37510-12 7.71070-14 1.82210-15-6.53787-16 3.733333+6 6.053030-85055 6  5
 1.104352-9 6.62934-11 2.84709-12 9.54727-14 3.54382-15-7.20194-165055 6  5
 4.106667+6 5.047194-8 1.214308-9 7.54466-11 3.35356-12 1.16860-135055 6  5
 3.13660-15-6.47300-17 4.480000+6 4.232308-8 1.310820-9 8.42024-115055 6  5
 3.86955-12 1.38393-13 4.08360-15 8.33217-17 4.853333+6 3.568902-85055 6  5
 1.389831-9 9.22067-11 4.37671-12 1.61721-13 4.82889-15 1.52726-165055 6  5
 5.226667+6 3.033835-8 1.451679-9 9.93737-11 4.86725-12 1.85504-135055 6  5
 5.82106-15 9.62600-17 5.600000+6 2.608196-8 1.473454-9 1.02171-105055 6  5
 5.06922-12 1.95811-13 6.19368-15 1.00168-16 5.973333+6 2.273950-85055 6  5
 1.462856-9 1.01185-10 5.00777-12 1.92898-13 6.08401-15 1.27885-165055 6  5
 6.346667+6 2.014215-8 1.448197-9 1.00039-10 4.94443-12 1.90219-135055 6  5
 5.93435-15 1.67821-16 6.720000+6 1.814039-8 1.432575-9 9.89259-115055 6  5
 4.88766-12 1.88008-13 5.91916-15 1.32746-16 7.093333+6 1.660755-85055 6  5
 1.418085-9 9.79734-11 4.84285-12 1.86301-13 5.93791-15 1.45803-165055 6  5
 7.466667+6 1.543942-8 1.405913-9 9.72495-11 4.81287-12 1.85507-135055 6  5
 5.93165-15 1.28431-16 7.840000+6 1.455158-8 1.396486-9 9.67735-115055 6  5
 4.79802-12 1.85249-13 5.90440-15 1.11034-16 8.213333+6 1.387613-85055 6  5
 1.389639-9 9.65259-11 4.79696-12 1.85487-13 5.84686-15 1.11563-165055 6  5
 8.586667+6 1.335865-8 1.384801-9 9.64613-11 4.80728-12 1.86492-135055 6  5
 5.96325-15 1.41592-16 8.960000+6 1.295586-8 1.381187-9 9.65200-115055 6  5
 4.82577-12 1.87789-13 6.04857-15 1.87434-16 9.333333+6 1.263395-85055 6  5
 1.377982-9 9.66410-11 4.84919-12 1.89383-13 6.08508-15 2.04087-165055 6  5
 9.706667+6 1.236733-8 1.374490-9 9.67715-11 4.87459-12 1.91170-135055 6  5
 6.16412-15 1.37581-16 1.008000+7 1.213746-8 1.370225-9 9.68736-115055 6  5
 4.90021-12 1.92891-13 6.16327-15 1.85264-16 1.045333+7 1.193148-85055 6  5
 1.364928-9 9.69249-11 4.92446-12 1.94715-13 6.30628-15 2.06654-165055 6  5
 1.082667+7 1.174086-8 1.358523-9 9.69168-11 4.94695-12 1.96509-135055 6  5
 6.36267-15 1.94986-16 1.120000+7 1.155999-8 1.351042-9 9.68475-115055 6  5
 4.96733-12 1.98404-13 6.45697-15 1.74553-16 1.157333+7 1.138506-85055 6  5
 1.342558-9 9.67198-11 4.98564-12 2.00043-13 6.55860-15 1.70969-165055 6  5
 1.194667+7 1.121342-8 1.333151-9 9.65361-11 5.00169-12 2.01764-135055 6  5
 6.67602-15 2.09421-16 1.232000+7 1.104318-8 1.322889-9 9.62989-115055 6  5
 5.01583-12 2.03346-13 6.71777-15 2.05571-16 1.269333+7 1.087315-85055 6  5
 1.311850-9 9.60113-11 5.02795-12 2.05054-13 6.84830-15 1.60961-165055 6  5
 1.306667+7 1.070278-8 1.300131-9 9.56781-11 5.03815-12 2.06579-135055 6  5
 6.94117-15 1.28846-16 1.344000+7 1.053209-8 1.287859-9 9.53068-115055 6  5
 5.04682-12 2.08030-13 7.00082-15 1.46280-16 1.381333+7 1.036162-85055 6  5
 1.275188-9 9.49071-11 5.05444-12 2.09475-13 7.10516-15 2.25657-165055 6  5
 1.418667+7 1.019215-8 1.262282-9 9.44895-11 5.06149-12 2.11013-135055 6  5
 7.20335-15 2.39657-16 1.456000+7 1.002457-8 1.249304-9 9.40656-115055 6  5
 5.06827-12 2.12481-13 7.31544-15 2.99330-16 1.493333+7 9.859672-95055 6  5
 1.236395-9 9.36446-11 5.07555-12 2.14091-13 7.39918-15 2.38601-165055 6  5
 1.530667+7 9.698120-9 1.223665-9 9.32346-11 5.08369-12 2.15762-135055 6  5
 7.51551-15 2.33926-16 1.568000+7 9.540357-9 1.211197-9 9.28416-115055 6  5
 5.09300-12 2.17421-13 7.59118-15 2.39887-16 1.605333+7 9.386630-95055 6  5
 1.199044-9 9.24693-11 5.10342-12 2.19279-13 7.67872-15 1.80865-165055 6  5
 1.642667+7 9.237022-9 1.187231-9 9.21195-11 5.11544-12 2.21155-135055 6  5
 7.82980-15 2.33264-16 1.680000+7 9.091502-9 1.175769-9 9.17933-115055 6  5
 5.12889-12 2.23128-13 7.92667-15 1.99417-16 1.717333+7 8.949939-95055 6  5
 1.164651-9 9.14902-11 5.14379-12 2.25222-13 8.06875-15 2.45215-165055 6  5
 1.754667+7 8.812131-9 1.153863-9 9.12090-11 5.16019-12 2.27304-135055 6  5
 8.14327-15 2.79553-16 1.792000+7 8.677815-9 1.143377-9 9.09478-115055 6  5
 5.17784-12 2.29568-13 8.30799-15 2.73837-16 1.829333+7 8.546650-95055 6  5
 1.133155-9 9.07038-11 5.19670-12 2.31764-13 8.49204-15 2.47544-165055 6  5
 1.866667+7 8.418221-9 1.123147-9 9.04730-11 5.21651-12 2.34119-135055 6  5
 8.62956-15 2.71255-16 1.904000+7 8.292033-9 1.113293-9 9.02504-115055 6  5
 5.23690-12 2.36620-13 8.76312-15 2.20437-16 1.941333+7 8.167530-95055 6  5
 1.103519-9 9.00301-11 5.25768-12 2.39001-13 8.90782-15 3.13347-165055 6  5
 1.978667+7 8.044108-9 1.093744-9 8.98054-11 5.27830-12 2.41550-135055 6  5
 9.07248-15 2.92795-16 2.016000+7 7.921158-9 1.083886-9 8.95693-115055 6  5
 5.29849-12 2.44056-13 9.11198-15 2.76748-16 2.053333+7 7.798118-95055 6  5
 1.073866-9 8.93149-11 5.31774-12 2.46522-13 9.40702-15 2.53697-165055 6  5
 2.090667+7 7.674503-9 1.063613-9 8.90358-11 5.33559-12 2.48986-135055 6  5
 9.58649-15 2.22395-16 2.128000+7 7.549962-9 1.053074-9 8.87271-115055 6  5
 5.35189-12 2.51301-13 9.71262-15 3.09411-16 2.165333+7 7.424284-95055 6  5
 1.042213-9 8.83849-11 5.36624-12 2.53673-13 9.75976-15 3.90606-165055 6  5
 2.202667+7 7.297420-9 1.031018-9 8.80078-11 5.37849-12 2.55953-135055 6  5
 9.89750-15 2.65626-16 2.240000+7 7.169467-9 1.019497-9 8.75953-115055 6  5
 5.38850-12 2.58092-13 1.00888-14 2.63741-16 2.277333+7 7.040656-95055 6  5
 1.007677-9 8.71492-11 5.39649-12 2.60130-13 1.02800-14 3.43599-165055 6  5
 2.314667+7 6.911302-9 9.95597-10 8.66725-11 5.40257-12 2.62181-135055 6  5
 1.04576-14 3.98368-16 2.352000+7 6.781792-9 9.83309-10 8.61689-115055 6  5
 5.40693-12 2.64182-13 1.06065-14 3.90598-16 2.389333+7 6.652532-95055 6  5
 9.70870-10 8.56429-11 5.40966-12 2.66044-13 1.06743-14 3.77601-165055 6  5
 2.426667+7 6.523914-9 9.58334-10 8.50988-11 5.41122-12 2.67890-135055 6  5
 1.08360-14 3.78543-16 2.464000+7 6.396305-9 9.45754-10 8.45411-115055 6  5
 5.41178-12 2.69735-13 1.09772-14 4.53431-16 2.501333+7 6.270015-95055 6  5
 9.33178-10 8.39740-11 5.41151-12 2.71568-13 1.11330-14 3.92196-165055 6  5
 2.538667+7 6.145289-9 9.20642-10 8.34004-11 5.41081-12 2.73412-135055 6  5
 1.12946-14 3.78878-16 2.576000+7 6.022313-9 9.08177-10 8.28230-115055 6  5
 5.40946-12 2.75167-13 1.14546-14 3.57605-16 2.613333+7 5.901192-95055 6  5
 8.95801-10 8.22437-11 5.40796-12 2.76890-13 1.16143-14 4.53850-165055 6  5
 2.650667+7 5.781975-9 8.83524-10 8.16631-11 5.40616-12 2.78740-135055 6  5
 1.17907-14 4.23093-16 2.688000+7 5.664648-9 8.71348-10 8.10815-115055 6  5
 5.40405-12 2.80531-13 1.19649-14 4.49570-16 2.725333+7 5.549146-95055 6  5
 8.59264-10 8.04985-11 5.40175-12 2.82274-13 1.21193-14 4.73704-165055 6  5
 2.762667+7 5.435371-9 8.47262-10 7.99126-11 5.39900-12 2.84048-135055 6  5
 1.22715-14 4.56602-16 2.800000+7 5.323175-9 8.35321-10 7.93220-115055 6  5
 5.39577-12 2.85884-13 1.24179-14 4.12331-16 2.837333+7 5.212400-95055 6  5
 8.23417-10 7.87246-11 5.39184-12 2.87636-13 1.25776-14 4.76975-165055 6  5
 2.874667+7 5.102861-9 8.11525-10 7.81177-11 5.38700-12 2.89294-135055 6  5
 1.27211-14 4.74838-16 2.912000+7 4.994372-9 7.99615-10 7.74983-115055 6  5
 5.38112-12 2.90983-13 1.28872-14 4.84641-16 2.949333+7 4.886752-95055 6  5
 7.87659-10 7.68635-11 5.37395-12 2.92654-13 1.30477-14 4.96625-165055 6  5
 2.986667+7 4.779824-9 7.75628-10 7.62102-11 5.36514-12 2.94229-135055 6  5
 1.32284-14 4.80247-16 3.024000+7 4.673417-9 7.63496-10 7.55355-115055 6  5
 5.35451-12 2.95639-13 1.33643-14 4.94975-16 3.061333+7 4.567380-95055 6  5
 7.51235-10 7.48362-11 5.34179-12 2.96987-13 1.35637-14 5.71283-165055 6  5
 3.098667+7 4.461574-9 7.38821-10 7.41097-11 5.32691-12 2.98198-135055 6  5
 1.36200-14 5.24902-16 3.136000+7 4.355877-9 7.26233-10 7.33530-115055 6  5
 5.30937-12 2.99367-13 1.38580-14 5.62248-16 3.173333+7 4.250188-95055 6  5
 7.13451-10 7.25637-11 5.28905-12 3.00282-13 1.39363-14 5.43557-165055 6  5
 3.210667+7 4.144435-9 7.00460-10 7.17397-11 5.26573-12 3.01083-135055 6  5
 1.41125-14 5.70852-16 3.248000+7 4.038573-9 6.87249-10 7.08792-115055 6  5
 5.23921-12 3.01645-13 1.41972-14 5.74062-16 3.285333+7 3.932585-95055 6  5
 6.73813-10 6.99809-11 5.20932-12 3.02019-13 1.43113-14 5.75195-165055 6  5
 3.322667+7 3.826473-9 6.60148-10 6.90437-11 5.17598-12 3.02280-135055 6  5
 1.44633-14 5.97698-16 3.360000+7 3.720277-9 6.46257-10 6.80674-115055 6  5
 5.13902-12 3.02290-13 1.46041-14 6.36496-16 3.397333+7 3.614048-95055 6  5
 6.32147-10 6.70518-11 5.09837-12 3.01991-13 1.46223-14 5.91969-165055 6  5
 3.434667+7 3.507858-9 6.17828-10 6.59972-11 5.05401-12 3.01514-135055 6  5
 1.47058-14 5.85174-16 3.472000+7 3.401790-9 6.03310-10 6.49041-115055 6  5
 5.00585-12 3.00794-13 1.47914-14 6.00989-16 3.509333+7 3.295917-95055 6  5
 5.88604-10 6.37730-11 4.95390-12 2.99809-13 1.48480-14 6.11811-165055 6  5
 3.546667+7 3.190285-9 5.73717-10 6.26037-11 4.89806-12 2.98595-135055 6  5
 1.49284-14 6.38647-16 3.584000+7 3.084888-9 5.58644-10 6.13953-115055 6  5
 4.83816-12 2.97069-13 1.49426-14 6.42807-16 3.621333+7 2.979671-95055 6  5
 5.43374-10 6.01456-11 4.77395-12 2.95250-13 1.49645-14 6.46339-165055 6  5
 3.658667+7 2.874554-9 5.27888-10 5.88519-11 4.70512-12 2.93097-135055 6  5
 1.49486-14 6.44009-16 3.696000+7 2.769466-9 5.12172-10 5.75115-115055 6  5
 4.63138-12 2.90621-13 1.49396-14 6.50165-16 3.733333+7 2.664361-95055 6  5
 4.96212-10 5.61223-11 4.55246-12 2.87748-13 1.49049-14 6.55104-165055 6  5
 3.770667+7 2.559215-9 4.80001-10 5.46823-11 4.46807-12 2.84497-135055 6  5
 1.48316-14 6.56955-16 3.808000+7 2.453994-9 4.63529-10 5.31896-115055 6  5
 4.37794-12 2.80808-13 1.47496-14 6.57470-16 3.845333+7 2.348627-95055 6  5
 4.46778-10 5.16410-11 4.28173-12 2.76661-13 1.46441-14 6.52786-165055 6  5
 3.882667+7 2.243023-9 4.29727-10 5.00329-11 4.17895-12 2.72007-135055 6  5
 1.45026-14 6.54379-16 3.920000+7 2.137262-9 4.12387-10 4.83656-115055 6  5
 4.06954-12 2.66860-13 1.43385-14 6.50195-16 3.957333+7 2.030774-95055 6  5
 3.94642-10 4.66242-11 3.95207-12 2.61088-13 1.41246-14 6.46986-165055 6  5
 3.994667+7 1.923520-9 3.76477-10 4.48054-11 3.82609-12 2.54647-135055 6  5
 1.38816-14 6.44317-16 4.032000+7 1.815460-9 3.57877-10 4.29059-115055 6  5
 3.69116-12 2.47497-13 1.35904-14 6.38290-16 4.069333+7 1.706555-95055 6  5
 3.38828-10 4.09224-11 3.54679-12 2.39597-13 1.32567-14 6.21733-165055 6  5
 4.106667+7 1.596765-9 3.19314-10 3.88513-11 3.39246-12 2.30894-135055 6  5
 1.28720-14 6.10101-16 4.144000+7 1.486051-9 2.99319-10 3.66890-115055 6  5
 3.22767-12 2.21341-13 1.24307-14 5.90347-16 4.181333+7 1.374373-95055 6  5
 2.78827-10 3.44315-11 3.05185-12 2.10851-13 1.19290-14 5.70185-165055 6  5
 4.218667+7 1.261693-9 2.57822-10 3.20752-11 2.86440-12 1.99408-135055 6  5
 1.13700-14 5.53402-16 4.256000+7 1.147973-9 2.36286-10 2.96157-115055 6  5
 2.66474-12 1.86914-13 1.07354-14 5.24788-16 4.293333+7 1.033172-95055 6  5
 2.14203-10 2.70491-11 2.45222-12 1.73313-13 1.00272-14 4.91905-165055 6  5
 4.330667+7 9.17252-10 1.91555-10 2.43708-11 2.22618-12 1.58541-135055 6  5
 9.24884-15 4.58198-16 4.368000+7 8.00173-10 1.68324-10 2.15764-115055 6  5
 1.98591-12 1.42510-13 8.38082-15 4.18010-16 4.405333+7 6.81894-105055 6  5
 1.44492-10 1.86611-11 1.73067-12 1.25145-13 7.41592-15 3.68917-165055 6  5
 4.442667+7 5.62372-10 1.20038-10 1.56201-11 1.45971-12 1.06362-135055 6  5
 6.34800-15 3.21153-16 4.480000+7 4.41566-10 9.49430-11 1.24482-115055 6  5
 1.17220-12 8.60695-14 5.17698-15 2.61359-16 4.517333+7 3.19431-105055 6  5
 6.91867-11 9.14004-12 8.67288-13 6.41714-14 3.88972-15 2.01065-165055 6  5
 4.554667+7 8.21813-11 1.79545-11 2.39320-12 2.29151-13 1.71102-145055 6  5
 1.04680-15 5.43453-17 4.592000+7 8.53615-11 1.87411-11 2.51078-125055 6  5
 2.41649-13 1.81368-14 1.11551-15 5.81292-17 4.629333+7 9.48603-125055 6  5
 2.09494-12 2.82377-13 2.73450-14 2.06512-15 1.27783-16 6.69278-185055 6  5
 4.666667+7 8.26669-24 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 0.000000+0 0.000000+0 4.704000+7 2.20936-23 0.000000+0 0.000000+05055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      5055 6  5
 0.000000+0 6.000000+7          0          6       1040        1305055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 0.000000+0 0.000000+0 1.000000+5 1.017561-7 5.26116-13 1.99504-145055 6  5
 5.12052-16 1.32043-16-2.65288-16-9.94555-18 4.000000+5 2.994260-75055 6  5
 1.44923-10 6.18813-12 1.88748-13 4.78612-15 7.33609-16-8.30195-165055 6  5
 8.000000+5 2.965088-7 2.48128-10 1.11717-11 3.60448-13 8.94525-155055 6  5
 2.22205-16 3.08037-16 1.200000+6 2.591149-7 3.58856-10 1.69933-115055 6  5
 5.75399-13 1.57176-14 9.74764-16-6.27427-16 1.600000+6 2.115406-75055 6  5
 4.69568-10 2.33281-11 8.28313-13 2.30612-14 1.06917-15 2.48449-165055 6  5
 2.000000+6 1.678182-7 5.72500-10 2.97704-11 1.10662-12 3.25621-145055 6  5
 8.70425-16 5.31587-16 2.400000+6 1.313628-7 6.69743-10 3.63841-115055 6  5
 1.41403-12 4.25510-14 1.35767-15 6.17705-16 2.800000+6 1.031227-75055 6  5
 7.68873-10 4.35560-11 1.76499-12 5.47665-14 9.14067-16 3.29628-165055 6  5
 3.200000+6 8.243155-8 8.75950-10 5.16580-11 2.17999-12 7.11412-145055 6  5
 2.11578-15 3.52621-17 3.600000+6 6.705461-8 9.90054-10 6.06907-115055 6  5
 2.66098-12 9.07326-14 2.68395-15 3.75479-16 4.000000+6 5.514469-85055 6  5
 1.102776-9 7.01679-11 3.19392-12 1.12483-13 3.29451-15 1.57989-175055 6  5
 4.400000+6 4.557113-8 1.203791-9 7.93987-11 3.74725-12 1.37763-135055 6  5
 4.05510-15 1.10856-16 4.800000+6 3.779645-8 1.286987-9 8.78870-115055 6  5
 4.29447-12 1.63433-13 5.03398-15 1.59890-16 5.200000+6 3.154325-85055 6  5
 1.351844-9 9.54725-11 4.82505-12 1.89859-13 6.14698-15 1.82979-165055 6  5
 5.600000+6 2.659858-8 1.377269-9 9.87417-11 5.06594-12 2.02360-135055 6  5
 6.59391-15 1.41333-16 6.000000+6 2.275171-8 1.368020-9 9.78197-115055 6  5
 5.00518-12 1.99347-13 6.54210-15 2.04979-16 6.400000+6 1.979792-85055 6  5
 1.354715-9 9.67387-11 4.94329-12 1.96683-13 6.37419-15 1.71674-165055 6  5
 6.800000+6 1.755271-8 1.340783-9 9.57200-11 4.88985-12 1.94425-135055 6  5
 6.34309-15 1.82302-16 7.200000+6 1.585921-8 1.328442-9 9.49024-115055 6  5
 4.85130-12 1.93027-13 6.35757-15 1.61871-16 7.600000+6 1.458894-85055 6  5
 1.318839-9 9.43531-11 4.83015-12 1.92391-13 6.26953-15 2.53727-165055 6  5
 8.000000+6 1.363887-8 1.312237-9 9.40793-11 4.82628-12 1.92822-135055 6  5
 6.29441-15 1.26132-16 8.400000+6 1.292727-8 1.308252-9 9.40456-115055 6  5
 4.83761-12 1.93737-13 6.28968-15 1.52956-16 8.800000+6 1.238980-85055 6  5
 1.306090-9 9.41886-11 4.86029-12 1.95249-13 6.42593-15 1.70098-165055 6  5
 9.200000+6 1.197647-8 1.304799-9 9.44347-11 4.89062-12 1.97095-135055 6  5
 6.42669-15 1.68362-16 9.600000+6 1.164945-8 1.303493-9 9.47151-115055 6  5
 4.92465-12 1.99341-13 6.55430-15 1.46144-16 1.000000+7 1.138112-85055 6  5
 1.301511-9 9.49772-11 4.95948-12 2.01604-13 6.71505-15 2.53549-165055 6  5
 1.040000+7 1.115216-8 1.298470-9 9.51890-11 4.99334-12 2.03890-135055 6  5
 6.84517-15 1.96919-16 1.080000+7 1.094953-8 1.294233-9 9.53359-115055 6  5
 5.02519-12 2.06260-13 6.91202-15 1.69183-16 1.120000+7 1.076451-85055 6  5
 1.288811-9 9.54147-11 5.05492-12 2.08451-13 7.03602-15 1.79940-165055 6  5
 1.160000+7 1.059112-8 1.282282-9 9.54277-11 5.08204-12 2.10691-135055 6  5
 7.11579-15 2.57416-16 1.200000+7 1.042508-8 1.274724-9 9.53771-115055 6  5
 5.10667-12 2.12860-13 7.31937-15 2.16661-16 1.240000+7 1.026331-85055 6  5
 1.266214-9 9.52656-11 5.12909-12 2.15049-13 7.42446-15 2.28627-165055 6  5
 1.280000+7 1.010376-8 1.256836-9 9.50968-11 5.14922-12 2.16985-135055 6  5
 7.46924-15 2.54222-16 1.320000+7 9.945345-9 1.246708-9 9.48769-115055 6  5
 5.16715-12 2.19077-13 7.61828-15 2.67681-16 1.360000+7 9.787798-95055 6  5
 1.235984-9 9.46154-11 5.18342-12 2.21008-13 7.72175-15 2.04516-165055 6  5
 1.400000+7 9.631469-9 1.224850-9 9.43244-11 5.19847-12 2.22983-135055 6  5
 7.82028-15 2.36643-16 1.440000+7 9.477055-9 1.213500-9 9.40174-115055 6  5
 5.21320-12 2.25007-13 7.93564-15 3.00432-16 1.480000+7 9.325322-95055 6  5
 1.202113-9 9.37074-11 5.22788-12 2.27042-13 8.06076-15 3.04300-165055 6  5
 1.520000+7 9.176947-9 1.190838-9 9.34046-11 5.24348-12 2.29178-135055 6  5
 8.25426-15 3.22259-16 1.560000+7 9.032412-9 1.179785-9 9.31175-115055 6  5
 5.26032-12 2.31423-13 8.35219-15 2.70843-16 1.600000+7 8.891976-95055 6  5
 1.169027-9 9.28515-11 5.27849-12 2.33617-13 8.39407-15 2.18100-165055 6  5
 1.640000+7 8.755718-9 1.158602-9 9.26093-11 5.29840-12 2.35915-135055 6  5
 8.60281-15 3.44126-16 1.680000+7 8.623567-9 1.148526-9 9.23923-115055 6  5
 5.31997-12 2.38451-13 8.77732-15 2.71488-16 1.720000+7 8.495354-95055 6  5
 1.138795-9 9.22000-11 5.34318-12 2.41122-13 8.92202-15 2.12958-165055 6  5
 1.760000+7 8.370822-9 1.129389-9 9.20314-11 5.36815-12 2.43737-135055 6  5
 9.10895-15 2.84790-16 1.800000+7 8.249646-9 1.120276-9 9.18833-115055 6  5
 5.39466-12 2.46629-13 9.22226-15 2.75925-16 1.840000+7 8.131409-95055 6  5
 1.111411-9 9.17527-11 5.42249-12 2.49487-13 9.35299-15 2.78512-165055 6  5
 1.880000+7 8.015602-9 1.102730-9 9.16340-11 5.45104-12 2.52372-135055 6  5
 9.57853-15 3.38692-16 1.920000+7 7.901626-9 1.094156-9 9.15209-115055 6  5
 5.48039-12 2.55505-13 9.69871-15 3.59167-16 1.960000+7 7.788818-95055 6  5
 1.085601-9 9.14059-11 5.50988-12 2.58614-13 9.93948-15 3.73078-165055 6  5
 2.000000+7 7.676468-9 1.076965-9 9.12807-11 5.53896-12 2.61694-135055 6  5
 1.00630-14 3.77387-16 2.040000+7 7.563904-9 1.068153-9 9.11363-115055 6  5
 5.56725-12 2.64861-13 1.02499-14 3.09830-16 2.080000+7 7.450532-95055 6  5
 1.059077-9 9.09650-11 5.59403-12 2.67902-13 1.05057-14 3.36408-165055 6  5
 2.120000+7 7.335897-9 1.049669-9 9.07601-11 5.61896-12 2.70805-135055 6  5
 1.06511-14 3.76899-16 2.160000+7 7.219727-9 1.039881-9 9.05167-115055 6  5
 5.64153-12 2.73829-13 1.09176-14 3.91366-16 2.200000+7 7.101945-95055 6  5
 1.029697-9 9.02327-11 5.66190-12 2.76594-13 1.10522-14 3.23417-165055 6  5
 2.240000+7 6.982668-9 1.019126-9 8.99077-11 5.67953-12 2.79366-135055 6  5
 1.12719-14 3.77661-16 2.280000+7 6.862168-9 1.008201-9 8.95441-115055 6  5
 5.69502-12 2.82111-13 1.14193-14 2.99849-16 2.320000+7 6.740838-95055 6  5
 9.96974-10 8.91457-11 5.70817-12 2.84602-13 1.15969-14 3.73131-165055 6  5
 2.360000+7 6.619145-9 9.85508-10 8.87174-11 5.71948-12 2.87168-135055 6  5
 1.17279-14 3.43290-16 2.400000+7 6.497571-9 9.73873-10 8.82650-115055 6  5
 5.72914-12 2.89566-13 1.19969-14 4.54779-16 2.440000+7 6.376577-95055 6  5
 9.62135-10 8.77939-11 5.73746-12 2.91987-13 1.21675-14 4.62663-165055 6  5
 2.480000+7 6.256586-9 9.50359-10 8.73100-11 5.74496-12 2.94413-135055 6  5
